category,food_name ,unit
seasoning,しょうが,g
beverage,水,ml
beverage,お茶,ml
beverage,緑茶,ml
beverage,ウーロン茶,ml
beverage,紅茶,ml
beverage,コーヒー,ml
beverage,ジュース,ml
beverage,オレンジジュース,ml
beverage,りんごジュース,ml
beverage,野菜ジュース,ml
beverage,スポーツドリンク,ml
beverage,炭酸水,ml
beverage,コーラ,ml
beverage,ビール,ml
beverage,ワイン,ml
beverage,日本酒,ml
beverage,焼酎,ml
other,豆腐,丁
other,絹ごし豆腐,丁
other,木綿豆腐,丁
other,厚揚げ,枚
other,油揚げ,枚
other,納豆,パック
other,こんにゃく,枚
other,しらたき,g
other,ちくわ,本
other,かまぼこ,本
other,はんぺん,枚
other,さつま揚げ,枚
other,餃子,個
other,シュウマイ,個
other,春巻き,本
other,肉まん,個
other,あんまん,個
other,うどん,玉
other,そば,玉
other,ラーメン,玉
other,パスタ,g
other,そうめん,g
other,米,kg
other,もち,個
other,餅,個
other,カレールー,g
other,シチュールー,g
other,だしの素,g
other,鶏がらスープの素,g
other,コンソメ,個
other,片栗粉,g
other,小麦粉,g
other,パン粉,g
other,ホットケーキミックス,g
other,ゼラチン,g
other,寒天,g
other,はちみつ,g
other,ジャム,g
other,チョコレート,g
other,クッキー,g
other,せんべい,枚
other,ポテトチップス,g
other,アイスクリーム,ml
other,プリン,個
other,ゼリー,個
other,ケーキ,個
other,シリアル,g
other,グラノーラ,g
other,ナッツ,g
other,アーモンド,g
other,くるみ,g
other,カシューナッツ,g
other,ピーナッツ,g
other,枝豆,g
other,とうもろこし,本
other,海苔,枚
other,わかめ,g
other,昆布,g
other,ひじき,g
other,もずく,g
other,キムチ,g
other,漬物,g
other,梅干し,個
other,らっきょう,個
other,福神漬,g
other,缶詰,個
other,ツナ缶,缶
other,鯖缶,缶
other,トマト缶,缶
other,コーン缶,缶
other,フルーツ缶,缶
other,レトルトカレー,袋
other,レトルトパスタソース,袋
other,インスタントラーメン,袋
other,カップ麺,個
other,冷凍食品,袋
other,冷凍野菜,g
other,冷凍餃子,個
other,冷凍うどん,玉
other,冷凍チャーハン,g
other,冷凍ピザ,枚
other,冷凍コロッケ,個
other,冷凍唐揚げ,g
