food_name,category,default_expiry_days,default_unit
とうもろこし,other,3,本
海苔,other,365,枚
わかめ,other,365,g
昆布,other,365,g
ひじき,other,365,g
もずく,other,7,g
キムチ,other,30,g
漬物,other,30,g
梅干し,other,365,個
らっきょう,other,365,個
福神漬,other,365,g
缶詰,other,1095,個
ツナ缶,other,1095,缶
鯖缶,other,1095,缶
トマト缶,other,1095,缶
コーン缶,other,1095,缶
フルーツ缶,other,1095,缶
レトルトカレー,other,365,袋
レトルトパスタソース,other,365,袋
インスタントラーメン,other,180,袋
カップ麺,other,180,個
冷凍食品,other,365,袋
冷凍野菜,other,365,g
冷凍餃子,other,365,個
冷凍うどん,other,365,玉
冷凍チャーハン,other,365,g
冷凍ピザ,other,365,枚
冷凍コロッケ,other,365,個
冷凍唐揚げ,other,365,g
